--- Local Data Store Loaded from Disk ---
🔍 Validating startup configuration...
📝 Local weekly tests seeded: 58 tests
[0mGET /api/live/dashboard [32m200[0m 0.757 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.275 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.189 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.152 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.217 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.224 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.189 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.158 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.204 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.175 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.823 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.229 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.337 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.289 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.142 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.216 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.193 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.312 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.168 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.213 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.183 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.979 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.246 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.288 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.277 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.492 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.475 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.278 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.184 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.254 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.193 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.207 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.607 ms - 17504[0m
[0mGET /api/cms/insights [36m304[0m 0.248 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.224 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.232 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.179 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.168 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.229 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.222 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.191 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.226 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.768 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.267 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.314 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.260 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.274 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.234 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.245 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.246 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.182 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.192 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.246 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.254 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.800 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.231 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.272 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.201 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.258 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.260 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.239 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.234 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.304 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.190 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.652 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.336 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.198 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.197 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.250 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.195 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.159 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.194 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.185 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.708 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.442 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.989 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.279 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.268 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.271 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.304 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.251 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.189 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.183 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.195 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.250 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.683 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.229 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.192 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.182 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.222 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.183 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.178 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.154 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.231 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.245 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.785 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.229 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.256 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.269 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.380 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.277 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.232 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.348 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.280 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.300 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.237 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.665 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.188 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.259 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.367 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.286 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.220 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.181 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.227 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.168 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.181 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.338 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.794 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.208 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.296 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.229 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.344 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.205 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.225 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.207 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.267 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.436 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.945 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.340 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.238 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.259 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.311 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.249 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.243 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.249 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.238 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.229 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.296 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.874 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.223 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.186 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.187 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.195 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.168 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.232 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.213 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.188 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.218 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.796 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.275 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.247 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.258 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.202 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.222 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.171 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.226 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.163 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.205 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.226 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.825 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.199 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.222 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.315 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.204 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.183 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.160 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.233 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.316 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.233 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.656 ms - 17504[0m
[0mPUT /api/progress/sync [32m200[0m 0.266 ms - 109[0m
[0mGET /api/progress/sync [32m200[0m 0.233 ms - 84[0m
[0mGET /api/cms/motivation [36m304[0m 0.352 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.203 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.194 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.197 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.174 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.210 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.145 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.162 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.176 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.607 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.172 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.221 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.167 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.150 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.186 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.175 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.197 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.149 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.834 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.269 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.237 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.124 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.154 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.149 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.157 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.102 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.114 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.153 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.785 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.168 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.139 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.145 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.126 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.152 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.107 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.162 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.121 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.135 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.102 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.697 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.172 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.159 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.191 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.141 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.183 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.140 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.132 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.118 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.821 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.136 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.138 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.126 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.128 ms - 84[0m
[0mGET /api/cms/challenges [36m304[0m 0.094 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.181 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.209 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.190 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.180 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.133 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.602 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.210 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.301 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.230 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.209 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.205 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.143 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.152 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.149 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.105 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.688 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.192 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.151 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.223 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.143 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.169 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.260 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.215 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.192 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.218 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.200 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.732 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.215 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.164 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.177 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.143 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.153 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.101 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.146 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.150 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.490 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.188 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.158 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.150 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.172 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.131 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.137 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.215 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.129 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.111 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.153 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.678 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.279 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.262 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.210 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.186 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.157 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.181 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.120 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.096 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.085 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.091 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.439 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.278 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.146 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.109 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.104 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.195 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.127 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.202 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.232 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.877 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.305 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.164 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.253 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.154 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.122 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.121 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.230 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.172 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.166 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.188 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.539 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.219 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.271 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.229 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.171 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.131 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.130 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.170 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.154 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.223 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.702 ms - 17504[0m
[0mPUT /api/progress/sync [32m200[0m 0.223 ms - 109[0m
[0mGET /api/progress/sync [32m200[0m 0.285 ms - 84[0m
[0mGET /api/cms/motivation [36m304[0m 0.286 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.297 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.261 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.298 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.234 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.197 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.230 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.204 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.295 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.880 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.280 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.297 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.228 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.217 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.295 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.284 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.362 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.270 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.594 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.271 ms - 17504[0m
[0mPUT /api/progress/sync [32m200[0m 0.230 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.179 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.134 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.177 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.165 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.336 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.161 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.162 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.151 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.216 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.796 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.441 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.512 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.285 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.240 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.231 ms - 84[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.240 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.172 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.141 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.161 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.131 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.751 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.175 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.149 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.160 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.156 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.159 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.119 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.111 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.109 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.175 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.134 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.499 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.167 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.134 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.116 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.131 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.192 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.192 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.134 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.098 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.107 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.442 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.188 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.162 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.196 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.220 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.140 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.113 ms - -[0m
